Sticker,Full name,Focus,Rating,Numerical_Rating,5Y_Default_Rate,NOI(UNADJUSTED), NOI , IE (UNADJUSTED) , Interest Expense , Total Debt , Total Equity , Cash , Total Assets ,Interest_Expense_Coverage_Ratio,Net_Debt_Leverage_Ratio,Total_Leverage_Ratio,Debt_to_Equity_Ratio,EBITDA_Asset_Ratio,EBITDA_Equity_Ratio,Residential,Office,Retail,Industrial
AIRC,Apartment Income REIT Corp.,Residential,BBB,8,0.0116,376937," 502,582.67 "," 96,629.00 "," 128,838.67 "," 3,611,381.00 "," 2,710,728.00 "," 134,170.00 "," 6,322,109.00 ",3.900868269,6.918684687,7.185645745,1.332255025,0.079496046,0.185405052,1,0,0,0
AIV,Apartment Investment and Management Co ,Residential,BBB-,7,0.0244,111117," 148,156.00 "," 27,633.00 "," 36,844.00 "," 1,495,401.00 "," 585,264.00 "," 115,885.00 "," 2,080,665.00 ",4.02117034,9.311239504,10.0934218,2.55508796,0.071206081,0.25314388,1,0,0,0
AVB,AvalonBay Communities ,Residential,A-,10,0.0046,1325451," 1,767,268.00 "," 156,521.00 "," 208,694.67 "," 8,923,508.00 "," 11,777,601.00 "," 780,106.00 "," 20,701,109.00 ",8.468199155,4.607904404,5.049323589,0.757667712,0.085370692,0.150053309,1,0,0,0
CPT,Camden Property Trust,Residential,A-,10,0.0046,671452," 895,269.33 "," 99,427.00 "," 132,569.33 "," 4,279,485.00 "," 4,934,979.00 "," 22,969.00 "," 9,214,464.00 ",6.753215927,4.754453036,4.780109003,0.867173903,0.097159133,0.181412998,1,0,0,0
EQR,Equity Residential,Residential,A-,10,0.0046,1302971," 1,737,294.67 "," 207,905.00 "," 277,206.67 "," 8,565,306.00 "," 11,265,887.00 "," 126,727.00 "," 19,831,193.00 ",6.267146052,4.85731014,4.930255163,0.760286873,0.087604143,0.154208423,1,0,0,0
ESS,Essex Property Trust,Residential,BBB+,9,0.0081,805185," 1,073,580.00 "," 157,806.00 "," 210,408.00 "," 6,761,240.00 "," 5,706,447.00 "," 490,683.00 "," 12,467,687.00 ",5.102372533,5.840791557,6.297844595,1.184842337,0.086108995,0.188134578,1,0,0,0
INVH,Invitation Homes Inc.,Residential,BBB,8,0.0116,1020117," 1,360,156.00 "," 243,408.00 "," 324,544.00 "," 9,196,652.00 "," 10,269,546.00 "," 979,891.00 "," 19,466,198.00 ",4.190975646,6.041043086,6.761468537,0.895526638,0.06987271,0.132445582,1,0,0,0
MAA,Mid-America Apartment Communities,Residential,A-,10,0.0046,936216," 1,248,288.00 "," 110,655.00 "," 147,540.00 "," 5,060,700.00 "," 6,303,589.00 ","175,337"," 11,364,289.00 ",8.460675071,3.913650536,4.054112512,0.802828357,0.109843035,0.198028139,1,0,0,0
SUI,Sun Communities,Residential,BBB,8,0.0116,999.2," 1,332.27 ", 242.60 , 323.47 ," 9,465.00 "," 7,835.80 ", 174.80 ," 17,300.80 ",4.118713932,6.973228583,7.104433547,1.207917507,0.077006073,0.170023057,1,0,0,0
UDR,UDR Inc.,Residential,BBB+,9,0.0081,731672," 975,562.67 "," 133,519.00 "," 178,025.33 "," 6,361,659.00 "," 4,151,134.00 "," 32,455.00 "," 10,512,793.00 ",5.479909226,6.487747242,6.521015223,1.532511116,0.092797667,0.235011124,1,0,0,0
VRE,Veris Residential Inc,Residential,B,2,0.1532,73226," 97,634.67 "," 67,422.00 "," 89,896.00 "," 1,998,585.00 "," 1,291,074.00 "," 40,877.00 "," 3,289,659.00 ",1.086084661,20.05136154,20.47003455,1.548001896,0.029679267,0.075622828,1,0,0,0
ELME,ELME Communities,Residential,BBB,8,0.0116,35511," 47,348.00 "," 21,043.00 "," 28,057.33 "," 737,220.00 "," 1,173,053.00 "," 10,183.00 "," 1,910,273.00 ",1.687544552,15.35517868,15.57024584,0.628462653,0.024785986,0.040363053,1,0,0,0
AMH,American Homes 4 Rent,Residential,BBB,8,0.0116,597257," 796,342.67 "," 105,107.00 "," 140,142.67 "," 5,008,841.00 "," 7,550,536.00 "," 242,647.00 "," 12,559,377.00 ",5.682371298,5.985104402,6.289806147,0.663375554,0.063406224,0.105468362,1,0,0,0
ARE,Alexandria Real Estate Equities,Office,BBB+,9,0.0081,1162740," 1,550,320.00 "," 42,237.00 "," 56,316.00 "," 14,070,411.00 "," 22,661,224.00 "," 567,711.00 "," 36,731,635.00 ",27.52894382,8.709621239,9.0758108,0.620902516,0.04220667,0.068412898,0,1,0,0
KRC,Kilroy Realty Corp.,Office,BBB,8,0.0116,524499," 699,332.00 "," 81,891.00 "," 109,188.00 "," 5,803,596.00 "," 5,667,525.00 "," 897,583.00 "," 11,471,121.00 ",6.404843023,7.015284586,8.298770827,1.024008893,0.060964574,0.123392839,0,1,0,0
BXP,Boston Properties Inc.,Office,BBB+,9,0.0081,1391141," 1,854,854.67 "," 424,492.00 "," 565,989.33 "," 16,698,784.00 "," 8,033,576.00 "," 882,647.00 "," 24,732,360.00 ",3.277190147,8.526887461,9.002745229,2.078624015,0.074997075,0.230887797,0,1,0,0
FSP,Franklin Street Props,Office,BBB+,9,0.0081,41203," 54,937.33 "," 18,099.00 "," 24,132.00 "," 440,447.00 "," 711,326.00 "," 13,043.00 "," 1,151,773.00 ",2.276534615,7.779846128,8.017262093,0.619191482,0.047698056,0.077232286,0,1,0,0
HPP,Hudson Pacific Properties,Office,BBB-,7,0.0244,338777," 451,702.67 "," 162,036.00 "," 216,048.00 "," 5,260,582.00 "," 3,600,825.00 "," 94,094.00 "," 8,861,407.00 ",2.090751438,11.43780717,11.64611677,1.460937979,0.050974147,0.125444215,0,1,0,0
OPI,Office Properties Income Trust,Office,BB,5,0.0534,205226," 273,634.67 "," 80,591.00 "," 107,454.67 "," 2,740,357.00 "," 1,304,633.00 "," 39,628.00 "," 4,044,990.00 ",2.546512638,9.869834962,10.01465579,2.100481131,0.067647798,0.209740721,0,1,0,0
BDN,Brandywine Realty Trust,Office,BB+,6,0.0313,198183," 264,244.00 "," 73,928.00 "," 98,570.67 "," 2,408,295.00 "," 1,514,368.00 "," 58,617.00 "," 3,922,663.00 ",2.680756953,8.89207702,9.113906087,1.590297074,0.067363421,0.174491273,0,1,0,0
SLG,SL Green Realty Corp.,Office,BB+,6,0.0313,259482," 345,976.00 "," 116,041.00 "," 154,721.33 "," 5,168,616.00 "," 4,107,243.00 "," 318,939.00 "," 9,275,859.00 ",2.236123439,14.01737982,14.93923278,1.258414951,0.03729854,0.084235581,0,1,0,0
HIW,Highwoods Properties,Office,BBB,8,0.0116,397239," 529,652.00 "," 101,408.00 "," 135,210.67 "," 3,522,594.00 "," 2,457,322.00 "," 20,710.00 "," 5,979,916.00 ",3.917235327,6.611669549,6.650770695,1.433509324,0.088571813,0.215540332,0,1,0,0
PDM,Piedmont Office Realty Trust,Office,BBB,8,0.0116,223449," 297,932.00 "," 72,827.00 "," 97,102.67 "," 2,306,713.00 "," 1,767,065.00 "," 11,027.00 "," 4,073,778.00 ",3.068216458,7.705402575,7.742414376,1.305392275,0.073134078,0.16860274,0,1,0,0
ADC,Agree Realty,Retail,BBB+,9,0.0081,313932," 418,576.00 "," 58,748.00 "," 78,330.67 "," 2,401,712.00 "," 5,245,394.00 "," 6,387.00 "," 7,647,106.00 ",5.343705318,5.722556955,5.737815833,0.457870658,0.054736524,0.079798772,0,0,1,0
KRG,Kite Realty Group Trust,Retail,BBB-,7,0.0244,417928," 557,237.33 "," 78,114.00 "," 104,152.00 "," 3,347,828.00 "," 3,637,669.00 "," 58,314.00 "," 6,985,497.00 ",5.350231713,5.903254867,6.007903275,0.920322327,0.079770607,0.153185277,0,0,1,0
FCPT,Four Corners Property Trust,Retail,BBB,8,0.0116,137847," 183,796.00 "," 32,245.00 "," 42,993.33 "," 1,202,250.00 "," 1,253,644.00 "," 5,675.00 "," 2,455,894.00 ",4.27498837,6.510342989,6.541219613,0.959004311,0.074838735,0.146609404,0,0,1,0
SITC,SITE Centers,Retail,BBB-,7,0.0244,258171," 344,228.00 "," 61,991.00 "," 82,654.67 "," 1,978,405.00 "," 2,046,717.00 "," 63,261.00 "," 4,025,122.00 ",4.164652933,5.563591573,5.747368024,0.966623622,0.085519892,0.16818544,0,0,1,0
SRC,"Spirit Realty Capital, Inc.",Retail,BBB,8,0.0116,359653," 479,537.33 "," 104,993.00 "," 139,990.67 "," 4,157,415.00 "," 4,492,793.00 "," 134,166.00 "," 8,650,208.00 ",3.425495033,8.389855639,8.669637818,0.925352003,0.055436509,0.106734794,0,0,1,0
BRX,Brixmor Property Group,Retail,BBB,8,0.0116,586633," 782,177.33 "," 143,529.00 "," 191,372.00 "," 5,467,510.00 "," 2,868,380.00 "," 39,292.00 "," 8,335,890.00 ",4.087208857,6.939881493,6.990115626,1.906131684,0.093832492,0.272689579,0,0,1,0
FRT,Federal Realty Investment,Retail,BBB+,9,0.0081,535333," 713,777.33 "," 124,835.00 "," 166,446.67 "," 5,156,105.00 "," 2,961,049.00 "," 98,210.00 "," 8,117,154.00 ",4.288324588,7.086096411,7.22368834,1.741310259,0.087934433,0.241055563,0,0,1,0
SPG,Simon Property Group,Retail,A-,10,0.0046,2956734," 3,942,312.00 "," 629,725.00 "," 839,633.33 "," 29,351,729.00 "," 3,410,408.00 "," 769,031.00 "," 32,762,137.00 ",4.695278098,7.250237424,7.445308489,8.606515408,0.120331345,1.155964917,0,0,1,0
GTY,Getty Realty,Retail,BBB-,7,0.0244,97094," 129,458.67 "," 22,701.00 "," 30,268.00 "," 852,801.00 "," 925,906.00 "," 6,862.00 "," 1,778,707.00 ",4.277080305,6.534433127,6.587438462,0.921044901,0.072782458,0.139818369,0,0,1,0
EPRT,Essential Props Realty,Retail,BBB,8,0.0116,195670," 260,893.33 "," 36,837.00 "," 49,116.00 "," 1,674,391.00 "," 2,837,790.00 "," 42,018.00 "," 4,512,181.00 ",5.311778918,6.256859764,6.41791409,0.590033442,0.057819785,0.091935391,0,0,1,0
KIM,Kimco Realty ,Retail,BBB+,9,0.0081,800806," 1,067,741.33 "," 182,404.00 "," 243,205.33 "," 8,136,080.00 "," 9,722,348.00 "," 751,397.00 "," 17,858,428.00 ",4.390287494,6.916172269,7.619897953,0.836843116,0.059789212,0.109823402,0,0,1,0
NNN,NNN reit Inc.,Retail,BBB+,9,0.0081,553740," 738,320.00 "," 120,509.00 "," 160,678.67 "," 4,403,250.00 "," 4,158,058.00 "," 98,263.00 "," 8,561,308.00 ",4.595009501,5.830787463,5.963877452,1.058967912,0.086239159,0.177563661,0,0,1,0
O,Realty Income,Retail,A-,10,0.0046,2596773," 3,462,364.00 "," 522,110.00 "," 696,146.67 "," 23,513,502.00 "," 31,823,418.00 "," 344,129.00 "," 55,336,920.00 ",4.97361284,6.691778507,6.791169848,0.738874184,0.062568788,0.10879925,0,0,1,0
REG,Regency Centers,Retail,BBB+,9,0.0081,605096," 806,794.67 "," 112,156.00 "," 149,541.33 "," 5,149,887.00 "," 7,231,527.00 "," 81,070.00 "," 12,381,414.00 ",5.395128214,6.28266052,6.383144575,0.712143784,0.065161755,0.111566294,0,0,1,0
SKT,Tanger Factory Outlet,Retail,BBB,8,0.0116,178637," 238,182.67 "," 35,997.00 "," 47,996.00 "," 1,692,873.00 "," 512,430.00 "," 188,459.00 "," 2,205,303.00 ",4.962552435,6.316219484,7.107456742,3.303618055,0.108004509,0.464810153,0,0,1,0
STAG,Stag Industrial Inc.,Industrial,BBB,8,0.0116,381601," 508,801.33 "," 69,225.00 "," 92,300.00 "," 2,780,651.00 "," 3,495,363.00 "," 12,030.00 "," 6,276,014.00 ",5.512473817,5.441457832,5.465101638,0.795525672,0.081070777,0.145564662,0,0,0,1
REXR,"Rexford Industrial Realty, Inc.",Industrial,BBB+,9,0.0081,397142," 529,522.67 "," 46,830.00 "," 62,440.00 "," 2,734,160.00 "," 7,843,304.00 "," 102,241.00 "," 10,577,464.00 ",8.48050395,4.970361357,5.163442799,0.348597989,0.050061401,0.067512705,0,0,0,1
EGP,"EastGroup Properties, Inc.",Industrial,BBB,8,0.0116,293327," 391,102.67 "," 36,888.00 "," 49,184.00 "," 1,975,589.00 "," 2,379,265.00 ", 374.00 ," 4,354,854.00 ",7.951827152,5.050374667,5.051330938,0.830335839,0.089808445,0.164379616,0,0,0,1
COLD,"Americold Realty Trust, Inc",Industrial,BBB,8,0.0116,343401," 457,868.00 "," 106,426.00 "," 141,901.33 "," 4,067,069.00 "," 3,946,650.00 "," 53,831.00 "," 8,013,719.00 ",3.226664537,8.765054557,8.882623376,1.0305117,0.05713552,0.116014341,0,0,0,1
TRNO,Terreno Realty Corporation,Industrial,BBB,8,0.0116,151339," 201,785.33 "," 19,089.00 "," 25,452.00 "," 1,002,495.00 "," 2,736,970.00 "," 100,222.00 "," 3,739,465.00 ",7.92807376,4.471449858,4.968126194,0.366279133,0.053961017,0.073725811,0,0,0,1
LXP,LXP Industrial Trust,Industrial,BBB,8,0.0116,168510," 224,680.00 "," 32,502.00 "," 43,336.00 "," 1,634,864.00 "," 2,294,140.00 "," 35,632.00 "," 3,929,004.00 ",5.184604024,7.117820901,7.276410895,0.712626082,0.057184976,0.097936482,0,0,0,1
PSA,Public Storage,Industrial,A-,10,0.0046,2421104," 3,228,138.67 "," 132,530.00 "," 176,706.67 "," 9,673,858.00 "," 10,201,891.00 "," 629,773.00 "," 19,875,749.00 ",18.26834679,2.801640801,2.996729385,0.948241654,0.162415951,0.31642552,0,0,0,1
EXR,Extra Space Storage Inc. ,Industrial,BBB,8,0.0116,1146587," 1,528,782.67 "," 289,370.00 "," 385,826.67 "," 12,059,117.00 "," 15,566,701.00 "," 216,121.00 "," 27,625,818.00 ",3.962356153,7.746683854,7.888051888,0.774673902,0.05533891,0.09820852,0,0,0,1
CUBE,CubeSmart ,Industrial,BBB,8,0.0116,518656," 691,541.33 "," 70,439.00 "," 93,918.67 "," 3,360,082.00 "," 2,821,266.00 "," 9,900.00 "," 6,181,348.00 ",7.363193685,4.844514476,4.858830323,1.190983764,0.11187549,0.245117381,0,0,0,1
NSA,National Storage Affiliates Trust,Industrial,BBB+,9,0.0081,417637," 556,849.33 "," 120,706.00 "," 160,941.33 "," 4,008,441.00 "," 2,156,731.00 "," 60,647.00 "," 6,165,172.00 ",3.459952281,7.089519128,7.198430096,1.858572534,0.090321784,0.258191371,0,0,0,1